Date,UBSFY_Close,UBSFY_High,UBSFY_Low,UBSFY_Open,UBSFY_Volume
2017-09-05,13.649999618530273,13.720000267028809,13.600000381469727,13.670000076293945,29800
2017-09-06,13.569999694824219,13.670000076293945,13.520000457763672,13.670000076293945,7200
2017-09-07,13.800000190734863,13.850000381469727,13.760000228881836,13.819999694824219,12200
2017-09-08,13.8100004196167,13.8100004196167,13.699999809265137,13.760000228881836,8400
2017-09-11,14.020000457763672,14.0600004196167,13.899999618530273,13.899999618530273,10000
2017-09-12,14.109999656677246,14.1899995803833,14.0600004196167,14.1899995803833,8600
2017-09-13,14.130000114440918,14.210000038146973,14.09000015258789,14.199999809265137,23400
2017-09-14,14.1899995803833,14.1899995803833,14.09000015258789,14.130000114440918,6100
2017-09-15,14.180000305175781,14.3100004196167,14.15999984741211,14.170000076293945,22000
2017-09-18,14.199999809265137,14.220000267028809,14.15999984741211,14.220000267028809,3800
2017-09-19,14.470000267028809,14.539999961853027,14.470000267028809,14.489999771118164,13400
2017-09-20,14.279999732971191,14.449999809265137,14.260000228881836,14.300000190734863,14600
2017-09-21,14.09000015258789,14.09000015258789,14.050000190734863,14.069999694824219,3300
2017-09-22,14.100000381469727,14.170000076293945,14.069999694824219,14.140000343322754,3900
2017-09-25,13.510000228881836,13.779999732971191,13.489999771118164,13.760000228881836,16200
2017-09-26,13.260000228881836,13.380000114440918,13.199999809265137,13.380000114440918,6400
2017-09-27,13.359999656677246,13.359999656677246,13.229999542236328,13.229999542236328,4900
2017-09-28,13.520000457763672,13.539999961853027,13.359999656677246,13.359999656677246,3100
2017-09-29,13.760000228881836,13.760000228881836,13.529999732971191,13.529999732971191,3000
2017-10-02,13.890000343322754,13.890000343322754,13.819999694824219,13.859999656677246,3200
2017-10-03,14.069999694824219,14.079999923706055,13.960000038146973,13.960000038146973,6100
2017-10-04,14.319999694824219,14.539999961853027,14.0600004196167,14.0600004196167,11300
2017-10-05,14.40999984741211,14.539999961853027,14.399999618530273,14.539999961853027,4900
2017-10-06,14.720000267028809,14.829999923706055,14.680000305175781,14.680000305175781,7900
2017-10-09,14.760000228881836,14.930000305175781,14.75,14.75,16400
2017-10-10,15.1899995803833,15.210000038146973,15.100000381469727,15.100000381469727,9600
2017-10-11,15.390000343322754,15.399999618530273,15.289999961853027,15.399999618530273,11500
2017-10-12,15.460000038146973,15.529999732971191,15.380000114440918,15.449999809265137,9800
2017-10-13,15.4399995803833,15.550000190734863,15.390000343322754,15.550000190734863,6300
2017-10-16,15.59000015258789,15.59000015258789,15.5,15.5,5800
2017-10-17,15.5,15.5,15.399999618530273,15.460000038146973,48400
2017-10-18,15.760000228881836,15.779999732971191,15.65999984741211,15.739999771118164,8900
2017-10-19,15.65999984741211,15.6899995803833,15.470000267028809,15.489999771118164,35600
2017-10-20,15.5,15.619999885559082,15.5,15.600000381469727,5900
2017-10-23,15.4399995803833,15.670000076293945,15.4399995803833,15.640000343322754,5700
2017-10-24,15.300000190734863,15.449999809265137,15.220000267028809,15.449999809265137,31200
2017-10-25,15.569999694824219,15.729999542236328,15.510000228881836,15.6899995803833,19500
2017-10-26,15.380000114440918,15.420000076293945,15.199999809265137,15.279999732971191,7500
2017-10-27,15.180000305175781,15.199999809265137,15.079999923706055,15.199999809265137,14900
2017-10-30,15.100000381469727,15.210000038146973,15.039999961853027,15.180000305175781,7300
2017-10-31,15.239999771118164,15.319999694824219,15.15999984741211,15.15999984741211,13900
2017-11-01,15.380000114440918,15.420000076293945,15.279999732971191,15.300000190734863,4700
2017-11-02,15.229999542236328,15.229999542236328,15.029999732971191,15.180000305175781,12400
2017-11-03,15.550000190734863,15.550000190734863,15.329999923706055,15.350000381469727,9100
2017-11-06,15.40999984741211,15.65999984741211,15.369999885559082,15.619999885559082,6200
2017-11-07,15.319999694824219,15.319999694824219,15.029999732971191,15.180000305175781,30100
2017-11-08,16.479999542236328,16.56999969482422,16.280000686645508,16.479999542236328,13800
2017-11-09,15.9399995803833,16.049999237060547,15.890000343322754,16.049999237060547,8900
2017-11-10,15.869999885559082,15.880000114440918,15.75,15.75,7400
2017-11-13,15.8100004196167,15.8100004196167,15.399999618530273,15.399999618530273,8800
2017-11-14,16.059999465942383,16.18000030517578,16.030000686645508,16.030000686645508,5700
2017-11-15,15.949999809265137,16.0,15.90999984741211,15.90999984741211,4600
2017-11-16,15.770000457763672,15.800000190734863,15.5,15.600000381469727,10600
2017-11-17,15.40999984741211,15.470000267028809,15.319999694824219,15.470000267028809,8100
2017-11-20,15.6899995803833,15.720000267028809,15.600000381469727,15.640000343322754,5600
2017-11-21,15.960000038146973,15.989999771118164,15.789999961853027,15.789999961853027,4400
2017-11-22,16.15999984741211,16.18000030517578,15.960000038146973,16.0,8100
2017-11-24,16.299999237060547,16.399999618530273,16.299999237060547,16.399999618530273,3600
2017-11-27,16.40999984741211,16.5,16.389999389648438,16.5,11200
2017-11-28,16.270000457763672,16.3700008392334,16.190000534057617,16.350000381469727,4800
2017-11-29,15.729999542236328,16.219999313354492,15.550000190734863,16.219999313354492,102000
2017-11-30,15.289999961853027,15.59000015258789,15.270000457763672,15.470000267028809,54500
2017-12-01,15.550000190734863,15.550000190734863,15.390000343322754,15.40999984741211,14100
2017-12-04,15.15999984741211,15.350000381469727,15.15999984741211,15.350000381469727,19000
2017-12-05,15.180000305175781,15.3100004196167,15.0,15.0,10900
2017-12-06,15.140000343322754,15.140000343322754,15.020000457763672,15.020000457763672,2500
2017-12-07,15.380000114440918,15.670000076293945,15.300000190734863,15.369999885559082,13900
2017-12-08,15.609999656677246,15.619999885559082,15.470000267028809,15.470000267028809,7900
2017-12-11,15.109999656677246,15.229999542236328,15.109999656677246,15.210000038146973,7100
2017-12-12,14.699999809265137,14.770000457763672,14.65999984741211,14.760000228881836,8000
2017-12-13,14.800000190734863,14.869999885559082,14.6899995803833,14.6899995803833,5700
2017-12-14,14.949999809265137,14.960000038146973,14.850000381469727,14.859999656677246,4100
2017-12-15,15.010000228881836,15.010000228881836,14.770000457763672,14.779999732971191,7400
2017-12-18,15.220000267028809,15.25,15.130000114440918,15.180000305175781,3300
2017-12-19,15.329999923706055,15.34000015258789,15.210000038146973,15.260000228881836,6800
2017-12-20,15.34000015258789,15.40999984741211,15.239999771118164,15.40999984741211,4500
2017-12-21,15.34000015258789,15.34000015258789,15.239999771118164,15.279999732971191,15900
2017-12-22,15.460000038146973,15.489999771118164,15.369999885559082,15.369999885559082,7600
2017-12-26,15.399999618530273,15.569999694824219,15.399999618530273,15.489999771118164,4900
2017-12-27,15.460000038146973,15.529999732971191,15.399999618530273,15.399999618530273,5600
2017-12-28,15.520000457763672,15.529999732971191,15.449999809265137,15.529999732971191,5700
2017-12-29,15.319999694824219,15.529999732971191,15.319999694824219,15.5,50400
2018-01-02,15.510000228881836,15.510000228881836,15.289999961853027,15.289999961853027,14800
2018-01-03,15.90999984741211,15.9399995803833,15.699999809265137,15.75,19600
2018-01-04,16.06999969482422,16.18000030517578,16.06999969482422,16.139999389648438,9700
2018-01-05,16.200000762939453,16.200000762939453,16.010000228881836,16.049999237060547,3700
2018-01-08,16.239999771118164,16.350000381469727,16.239999771118164,16.299999237060547,11800
2018-01-09,16.700000762939453,16.700000762939453,16.5,16.5,11800
2018-01-10,16.649999618530273,16.75,16.6200008392334,16.739999771118164,15000
2018-01-11,17.190000534057617,17.190000534057617,17.0,17.020000457763672,6100
2018-01-12,17.049999237060547,17.079999923706055,16.969999313354492,17.079999923706055,10500
2018-01-16,17.010000228881836,17.059999465942383,16.950000762939453,17.049999237060547,48400
2018-01-17,16.979999542236328,17.040000915527344,16.940000534057617,16.950000762939453,36300
2018-01-18,16.670000076293945,16.81999969482422,16.579999923706055,16.81999969482422,10800
2018-01-19,16.850000381469727,16.850000381469727,16.799999237060547,16.81999969482422,8700
2018-01-22,16.799999237060547,16.829999923706055,16.760000228881836,16.829999923706055,5900
2018-01-23,16.959999084472656,16.959999084472656,16.790000915527344,16.790000915527344,5200
2018-01-24,16.950000762939453,17.0,16.850000381469727,16.989999771118164,8700
2018-01-25,16.81999969482422,16.889999389648438,16.719999313354492,16.809999465942383,11600
2018-01-26,16.8700008392334,16.90999984741211,16.780000686645508,16.860000610351562,6500
2018-01-29,16.649999618530273,16.809999465942383,16.540000915527344,16.809999465942383,7000
2018-01-30,16.579999923706055,16.600000381469727,16.399999618530273,16.549999237060547,6100
2018-01-31,17.06999969482422,17.139999389648438,17.049999237060547,17.1299991607666,7500
2018-02-01,17.190000534057617,17.209999084472656,16.959999084472656,16.959999084472656,6800
2018-02-02,16.700000762939453,16.8799991607666,16.690000534057617,16.84000015258789,21200
2018-02-05,15.680000305175781,16.510000228881836,15.680000305175781,16.420000076293945,18300
2018-02-06,16.600000381469727,16.600000381469727,15.869999885559082,15.890000343322754,11600
2018-02-07,16.280000686645508,16.530000686645508,16.280000686645508,16.3700008392334,7700
2018-02-08,15.65999984741211,16.280000686645508,15.65999984741211,16.280000686645508,14300
2018-02-09,15.449999809265137,15.449999809265137,14.800000190734863,15.329999923706055,43100
2018-02-12,16.06999969482422,16.1299991607666,15.479999542236328,15.489999771118164,36600
2018-02-13,16.579999923706055,16.670000076293945,16.18000030517578,16.270000457763672,13300
2018-02-14,16.790000915527344,16.790000915527344,16.549999237060547,16.549999237060547,3500
2018-02-15,16.770000457763672,16.809999465942383,16.670000076293945,16.809999465942383,8100
2018-02-16,16.729999542236328,16.940000534057617,16.729999542236328,16.8799991607666,27700
2018-02-20,16.6200008392334,16.90999984741211,16.6200008392334,16.81999969482422,43200
2018-02-21,16.649999618530273,16.829999923706055,16.579999923706055,16.709999084472656,12500
2018-02-22,16.40999984741211,16.530000686645508,16.3799991607666,16.530000686645508,40800
2018-02-23,16.34000015258789,16.3700008392334,16.15999984741211,16.229999542236328,30900
2018-02-26,16.68000030517578,16.790000915527344,16.6299991607666,16.670000076293945,5800
2018-02-27,16.31999969482422,16.6299991607666,16.31999969482422,16.530000686645508,4200
2018-02-28,16.440000534057617,16.579999923706055,16.43000030517578,16.520000457763672,3800
2018-03-01,16.270000457763672,16.459999084472656,16.06999969482422,16.43000030517578,18300
2018-03-02,16.030000686645508,16.18000030517578,15.859999656677246,15.960000038146973,7400
2018-03-05,16.350000381469727,16.3799991607666,16.100000381469727,16.100000381469727,8500
2018-03-06,16.559999465942383,16.579999923706055,16.399999618530273,16.450000762939453,4600
2018-03-07,16.559999465942383,16.670000076293945,16.43000030517578,16.43000030517578,10000
2018-03-08,17.040000915527344,17.1299991607666,16.93000030517578,17.0,10500
2018-03-09,17.399999618530273,17.469999313354492,17.25,17.25,7900
2018-03-12,17.520000457763672,17.6299991607666,17.469999313354492,17.579999923706055,5800
2018-03-13,17.520000457763672,17.540000915527344,17.350000381469727,17.540000915527344,19200
2018-03-14,17.360000610351562,17.59000015258789,17.31999969482422,17.59000015258789,5700
2018-03-15,17.389999389648438,17.520000457763672,17.3700008392334,17.3700008392334,4100
2018-03-16,17.110000610351562,17.479999542236328,17.110000610351562,17.459999084472656,3200
2018-03-19,16.829999923706055,17.040000915527344,16.719999313354492,17.020000457763672,8800
2018-03-20,16.350000381469727,16.829999923706055,16.010000228881836,16.68000030517578,37700
2018-03-21,17.399999618530273,17.540000915527344,17.329999923706055,17.450000762939453,26200
2018-03-22,17.25,17.469999313354492,17.1299991607666,17.420000076293945,1112600
2018-03-23,17.399999618530273,17.690000534057617,17.3700008392334,17.510000228881836,1945900
2018-03-26,17.239999771118164,17.389999389648438,17.0,17.389999389648438,75300
2018-03-27,17.100000381469727,17.450000762939453,17.100000381469727,17.25,49400
2018-03-28,16.729999542236328,17.049999237060547,16.729999542236328,17.049999237060547,49900
2018-03-29,16.940000534057617,16.940000534057617,16.75,16.770000457763672,29500
2018-04-02,16.979999542236328,16.989999771118164,16.350000381469727,16.940000534057617,18600
2018-04-03,16.889999389648438,16.93000030517578,16.690000534057617,16.690000534057617,8200
2018-04-04,17.420000076293945,17.420000076293945,16.200000762939453,16.200000762939453,1165000
2018-04-05,18.010000228881836,18.059999465942383,17.549999237060547,17.670000076293945,1873800
2018-04-06,17.850000381469727,17.979999542236328,17.84000015258789,17.90999984741211,36300
2018-04-09,17.770000457763672,17.899999618530273,17.65999984741211,17.780000686645508,17200
2018-04-10,18.1200008392334,18.219999313354492,17.989999771118164,18.170000076293945,60600
2018-04-11,17.940000534057617,18.020000457763672,17.8700008392334,18.010000228881836,19500
2018-04-12,17.969999313354492,18.010000228881836,17.850000381469727,17.8799991607666,27700
2018-04-13,18.649999618530273,18.649999618530273,18.510000228881836,18.510000228881836,18800
2018-04-16,18.84000015258789,19.0,18.739999771118164,18.739999771118164,37600
2018-04-17,19.229999542236328,19.229999542236328,19.06999969482422,19.09000015258789,33000
2018-04-18,19.649999618530273,19.979999542236328,19.25,19.299999237060547,135900
2018-04-19,19.649999618530273,19.719999313354492,19.479999542236328,19.610000610351562,543500
2018-04-20,19.40999984741211,19.459999084472656,19.31999969482422,19.420000076293945,78000
2018-04-23,19.25,19.469999313354492,19.239999771118164,19.469999313354492,20800
2018-04-24,19.229999542236328,19.540000915527344,19.18000030517578,19.440000534057617,17400
2018-04-25,18.989999771118164,19.139999389648438,18.520000457763672,18.790000915527344,19100
2018-04-26,19.170000076293945,19.280000686645508,19.040000915527344,19.200000762939453,22700
2018-04-27,19.329999923706055,19.329999923706055,19.18000030517578,19.190000534057617,22000
2018-04-30,19.059999465942383,19.139999389648438,18.959999084472656,19.020000457763672,30300
2018-05-01,19.010000228881836,19.010000228881836,18.760000228881836,18.93000030517578,40600
2018-05-02,19.520000457763672,19.639999389648438,19.399999618530273,19.639999389648438,11700
2018-05-03,19.920000076293945,20.049999237060547,19.770000457763672,19.969999313354492,17700
2018-05-04,20.079999923706055,20.09000015258789,19.940000534057617,20.030000686645508,44900
2018-05-07,20.200000762939453,20.299999237060547,20.1200008392334,20.1299991607666,17900
2018-05-08,20.079999923706055,20.34000015258789,20.079999923706055,20.200000762939453,18600
2018-05-09,20.3700008392334,20.43000030517578,20.239999771118164,20.31999969482422,15100
2018-05-10,20.489999771118164,20.489999771118164,20.3700008392334,20.399999618530273,16400
2018-05-11,20.530000686645508,20.549999237060547,20.440000534057617,20.489999771118164,19200
2018-05-14,20.6200008392334,20.799999237060547,20.600000381469727,20.799999237060547,18000
2018-05-15,20.200000762939453,20.43000030517578,20.1299991607666,20.43000030517578,93400
2018-05-16,19.989999771118164,19.989999771118164,19.8799991607666,19.920000076293945,19700
2018-05-17,20.8700008392334,20.8700008392334,19.799999237060547,19.889999389648438,19900
2018-05-18,20.84000015258789,20.84000015258789,20.610000610351562,20.700000762939453,17900
2018-05-21,20.450000762939453,20.899999618530273,20.399999618530273,20.850000381469727,26300
2018-05-22,20.520000457763672,20.670000076293945,20.420000076293945,20.670000076293945,23500
2018-05-23,20.34000015258789,20.34000015258789,20.030000686645508,20.1200008392334,19200
2018-05-24,20.950000762939453,20.950000762939453,20.760000228881836,20.860000610351562,26400
2018-05-25,20.799999237060547,20.889999389648438,20.65999984741211,20.780000686645508,22300
2018-05-29,20.59000015258789,20.780000686645508,20.329999923706055,20.68000030517578,22900
2018-05-30,21.260000228881836,21.34000015258789,21.010000228881836,21.139999389648438,22500
2018-05-31,21.729999542236328,21.729999542236328,21.459999084472656,21.459999084472656,30200
2018-06-01,21.56999969482422,21.6200008392334,21.459999084472656,21.6200008392334,24900
2018-06-04,21.959999084472656,22.06999969482422,21.8799991607666,22.06999969482422,17600
2018-06-05,22.3700008392334,22.5,22.280000686645508,22.3799991607666,25300
2018-06-06,22.639999389648438,22.639999389648438,22.399999618530273,22.489999771118164,86700
2018-06-07,22.34000015258789,22.670000076293945,22.229999542236328,22.670000076293945,52700
2018-06-08,22.549999237060547,22.6200008392334,22.469999313354492,22.489999771118164,43000
2018-06-11,22.899999618530273,23.100000381469727,22.809999465942383,23.100000381469727,37400
2018-06-12,22.709999084472656,22.8799991607666,22.610000610351562,22.860000610351562,74800
2018-06-13,23.170000076293945,23.31999969482422,22.90999984741211,23.1200008392334,39500
2018-06-14,23.15999984741211,23.290000915527344,23.079999923706055,23.209999084472656,21200
2018-06-15,22.81999969482422,22.899999618530273,22.450000762939453,22.649999618530273,81000
2018-06-18,22.799999237060547,22.899999618530273,22.530000686645508,22.56999969482422,26900
2018-06-19,22.559999465942383,22.579999923706055,22.350000381469727,22.3799991607666,48900
2018-06-20,22.709999084472656,22.950000762939453,22.600000381469727,22.950000762939453,34800
2018-06-21,22.399999618530273,22.5,22.290000915527344,22.329999923706055,50300
2018-06-22,22.540000915527344,22.600000381469727,22.290000915527344,22.600000381469727,22500
2018-06-25,21.709999084472656,21.920000076293945,21.530000686645508,21.920000076293945,106100
2018-06-26,21.860000610351562,22.0,21.790000915527344,21.84000015258789,20600
2018-06-27,21.940000534057617,22.260000228881836,21.739999771118164,22.079999923706055,32600
2018-06-28,21.5,21.56999969482422,21.229999542236328,21.34000015258789,97300
2018-06-29,21.8700008392334,22.010000228881836,21.75,21.81999969482422,24400
2018-07-02,21.540000915527344,21.540000915527344,21.239999771118164,21.350000381469727,41500
2018-07-03,21.489999771118164,21.68000030517578,21.43000030517578,21.68000030517578,90600
2018-07-05,21.780000686645508,21.950000762939453,21.75,21.889999389648438,16600
2018-07-06,21.8700008392334,21.889999389648438,21.799999237060547,21.8799991607666,13400
2018-07-09,21.940000534057617,22.280000686645508,21.8799991607666,22.170000076293945,78100
2018-07-10,22.649999618530273,22.700000762939453,22.440000534057617,22.549999237060547,21600
2018-07-11,22.6299991607666,23.0,22.549999237060547,22.760000228881836,15900
2018-07-12,23.200000762939453,23.25,22.989999771118164,22.989999771118164,33700
2018-07-13,23.229999542236328,23.25,23.079999923706055,23.200000762939453,17900
2018-07-16,23.350000381469727,23.3700008392334,23.270000457763672,23.290000915527344,18900
2018-07-17,24.139999389648438,24.139999389648438,23.079999923706055,23.1299991607666,25800
2018-07-18,24.1200008392334,24.549999237060547,24.079999923706055,24.40999984741211,14600
2018-07-19,24.0,24.0,23.65999984741211,23.81999969482422,21800
2018-07-20,24.100000381469727,24.15999984741211,23.760000228881836,23.760000228881836,13300
2018-07-23,23.850000381469727,23.90999984741211,23.739999771118164,23.780000686645508,14100
2018-07-24,23.700000762939453,24.219999313354492,23.639999389648438,24.15999984741211,14400
2018-07-25,23.829999923706055,23.829999923706055,23.40999984741211,23.719999313354492,23700
2018-07-26,23.3799991607666,23.440000534057617,23.3799991607666,23.420000076293945,17100
2018-07-27,23.139999389648438,23.420000076293945,23.09000015258789,23.420000076293945,22700
2018-07-30,22.290000915527344,22.8799991607666,22.280000686645508,22.8799991607666,43400
2018-07-31,22.049999237060547,22.389999389648438,21.989999771118164,22.280000686645508,108200
2018-08-01,21.90999984741211,21.959999084472656,21.790000915527344,21.899999618530273,20800
2018-08-02,21.979999542236328,22.020000457763672,21.690000534057617,21.700000762939453,11600
2018-08-03,22.280000686645508,22.280000686645508,22.1299991607666,22.1299991607666,12200
2018-08-06,22.010000228881836,22.06999969482422,21.90999984741211,22.06999969482422,13600
2018-08-07,21.899999618530273,21.979999542236328,21.81999969482422,21.979999542236328,17800
2018-08-08,21.829999923706055,21.8799991607666,21.780000686645508,21.809999465942383,29000
2018-08-09,21.899999618530273,22.010000228881836,21.799999237060547,21.959999084472656,17900
2018-08-10,21.469999313354492,21.469999313354492,21.219999313354492,21.309999465942383,21300
2018-08-13,21.559999465942383,21.68000030517578,21.479999542236328,21.520000457763672,17000
2018-08-14,21.06999969482422,21.3700008392334,21.0,21.350000381469727,35400
2018-08-15,20.270000457763672,20.489999771118164,20.1299991607666,20.489999771118164,31600
2018-08-16,20.3799991607666,20.520000457763672,20.34000015258789,20.40999984741211,15200
2018-08-17,20.149999618530273,20.239999771118164,20.010000228881836,20.110000610351562,19500
2018-08-20,20.959999084472656,20.969999313354492,20.81999969482422,20.899999618530273,32100
2018-08-21,21.239999771118164,21.290000915527344,21.059999465942383,21.18000030517578,20500
2018-08-22,21.239999771118164,21.299999237060547,21.139999389648438,21.25,18700
2018-08-23,21.639999389648438,21.75,21.6200008392334,21.68000030517578,42400
2018-08-24,21.93000030517578,21.950000762939453,21.670000076293945,21.790000915527344,14900
2018-08-27,22.440000534057617,22.450000762939453,22.219999313354492,22.219999313354492,128700
2018-08-28,22.3799991607666,22.420000076293945,22.229999542236328,22.3799991607666,52400
2018-08-29,22.149999618530273,22.170000076293945,22.059999465942383,22.139999389648438,101300
2018-08-30,22.020000457763672,22.100000381469727,21.809999465942383,21.889999389648438,57900
2018-08-31,21.450000762939453,21.520000457763672,21.030000686645508,21.049999237060547,834800
2018-09-04,20.809999465942383,20.860000610351562,20.690000534057617,20.770000457763672,192800
2018-09-05,20.459999084472656,20.719999313354492,20.280000686645508,20.719999313354492,50100
2018-09-06,20.270000457763672,20.420000076293945,20.139999389648438,20.309999465942383,1045900
2018-09-07,20.299999237060547,20.3799991607666,20.139999389648438,20.18000030517578,93500
2018-09-10,20.510000228881836,20.700000762939453,20.459999084472656,20.700000762939453,34500
2018-09-11,21.40999984741211,21.43000030517578,21.149999618530273,21.290000915527344,39600
2018-09-12,22.25,22.270000457763672,21.889999389648438,22.1200008392334,40600
2018-09-13,21.93000030517578,22.260000228881836,21.81999969482422,22.260000228881836,37500
2018-09-14,22.239999771118164,22.3799991607666,22.059999465942383,22.209999084472656,32900
2018-09-17,21.950000762939453,22.239999771118164,21.899999618530273,22.200000762939453,38700
2018-09-18,22.100000381469727,22.149999618530273,21.90999984741211,21.950000762939453,30400
2018-09-19,21.610000610351562,21.780000686645508,21.549999237060547,21.719999313354492,30800
2018-09-20,21.989999771118164,22.040000915527344,21.81999969482422,22.020000457763672,22500
2018-09-21,21.6299991607666,21.93000030517578,21.600000381469727,21.790000915527344,24600
2018-09-24,21.75,21.8700008392334,21.600000381469727,21.790000915527344,19700
2018-09-25,22.329999923706055,22.3700008392334,22.059999465942383,22.1200008392334,377900
2018-09-26,22.200000762939453,22.649999618530273,22.200000762939453,22.31999969482422,31100
2018-09-27,21.8700008392334,22.030000686645508,21.790000915527344,21.93000030517578,29800
2018-09-28,21.6200008392334,21.780000686645508,21.549999237060547,21.760000228881836,23800
2018-10-01,24.290000915527344,24.290000915527344,22.270000457763672,22.329999923706055,32900
2018-10-02,23.030000686645508,23.18000030517578,22.799999237060547,22.940000534057617,39600
2018-10-03,22.780000686645508,22.979999542236328,22.75,22.81999969482422,33100
2018-10-04,21.860000610351562,22.399999618530273,21.729999542236328,22.350000381469727,34000
2018-10-05,21.360000610351562,21.6299991607666,21.270000457763672,21.40999984741211,26200
2018-10-08,20.530000686645508,20.56999969482422,20.299999237060547,20.450000762939453,24600
2018-10-09,20.5,20.639999389648438,19.959999084472656,19.959999084472656,36900
2018-10-10,19.260000228881836,19.719999313354492,19.25,19.719999313354492,252700
2018-10-11,20.059999465942383,20.229999542236328,19.850000381469727,19.90999984741211,81800
2018-10-12,20.56999969482422,20.690000534057617,20.270000457763672,20.6200008392334,47900
2018-10-15,19.950000762939453,20.040000915527344,19.809999465942383,19.829999923706055,79400
2018-10-16,20.700000762939453,20.729999542236328,20.5,20.690000534057617,32800
2018-10-17,20.420000076293945,20.600000381469727,20.219999313354492,20.469999313354492,40700
2018-10-18,19.950000762939453,20.209999084472656,19.84000015258789,20.18000030517578,40800
2018-10-19,20.190000534057617,20.34000015258789,20.110000610351562,20.209999084472656,117400
2018-10-22,19.639999389648438,19.989999771118164,19.6200008392334,19.989999771118164,30700
2018-10-23,19.0,19.0,18.649999618530273,18.829999923706055,53700
2018-10-24,18.520000457763672,18.989999771118164,18.510000228881836,18.989999771118164,42700
2018-10-25,19.18000030517578,19.229999542236328,19.010000228881836,19.110000610351562,49300
2018-10-26,19.15999984741211,19.309999465942383,18.829999923706055,18.950000762939453,46900
2018-10-29,18.8799991607666,19.700000762939453,18.790000915527344,19.420000076293945,41800
2018-10-30,18.209999084472656,19.31999969482422,18.0,18.399999618530273,52700
2018-10-31,17.959999084472656,18.110000610351562,17.520000457763672,18.0,308700
2018-11-01,17.899999618530273,17.959999084472656,17.670000076293945,17.68000030517578,52400
2018-11-02,18.639999389648438,19.010000228881836,18.469999313354492,18.899999618530273,41300
2018-11-05,17.479999542236328,18.100000381469727,17.3700008392334,18.0,81600
2018-11-06,17.739999771118164,17.920000076293945,17.600000381469727,17.600000381469727,53500
2018-11-07,17.899999618530273,18.0,17.75,17.770000457763672,47800
2018-11-08,17.25,17.489999771118164,17.25,17.459999084472656,34200
2018-11-09,16.3799991607666,16.579999923706055,16.290000915527344,16.469999313354492,58800
2018-11-12,16.190000534057617,16.5,16.18000030517578,16.5,85100
2018-11-13,16.139999389648438,16.360000610351562,16.049999237060547,16.1299991607666,43500
2018-11-14,16.309999465942383,16.3799991607666,16.15999984741211,16.219999313354492,89100
2018-11-15,15.989999771118164,16.06999969482422,15.789999961853027,15.9399995803833,123500
2018-11-16,16.040000915527344,16.079999923706055,15.869999885559082,15.869999885559082,36600
2018-11-19,15.350000381469727,15.960000038146973,15.34000015258789,15.960000038146973,93900
2018-11-20,14.600000381469727,14.800000190734863,14.039999961853027,14.09000015258789,120500
2018-11-21,15.140000343322754,15.350000381469727,14.989999771118164,14.989999771118164,55400
2018-11-23,15.170000076293945,15.289999961853027,14.960000038146973,15.039999961853027,74300
2018-11-26,15.350000381469727,15.430000305175781,15.1899995803833,15.229999542236328,90300
2018-11-27,15.079999923706055,15.100000381469727,14.920000076293945,15.100000381469727,104300
2018-11-28,15.380000114440918,15.390000343322754,15.020000457763672,15.020000457763672,74100
2018-11-29,16.020000457763672,16.079999923706055,15.899999618530273,15.949999809265137,108600
2018-11-30,16.329999923706055,16.3799991607666,16.0,16.079999923706055,86900
2018-12-03,16.540000915527344,16.670000076293945,16.40999984741211,16.649999618530273,72300
2018-12-04,16.06999969482422,16.459999084472656,16.020000457763672,16.420000076293945,119000
2018-12-06,15.270000457763672,15.279999732971191,14.899999618530273,15.0600004196167,159300
2018-12-07,15.479999542236328,15.699999809265137,15.380000114440918,15.670000076293945,110100
2018-12-10,15.539999961853027,15.720000267028809,15.300000190734863,15.460000038146973,152100
2018-12-11,15.430000305175781,15.649999618530273,15.329999923706055,15.59000015258789,619900
2018-12-12,15.569999694824219,15.699999809265137,15.430000305175781,15.479999542236328,106300
2018-12-13,15.920000076293945,16.1299991607666,15.890000343322754,16.0,156400
2018-12-14,15.680000305175781,15.770000457763672,15.569999694824219,15.609999656677246,102800
2018-12-17,15.520000457763672,15.779999732971191,15.460000038146973,15.760000228881836,126200
2018-12-18,15.739999771118164,15.770000457763672,15.4399995803833,15.600000381469727,522000
2018-12-19,16.06999969482422,16.389999389648438,16.0,16.170000076293945,951700
2018-12-20,15.1899995803833,15.5600004196167,15.100000381469727,15.3100004196167,614500
2018-12-21,15.069999694824219,15.8100004196167,15.010000228881836,15.8100004196167,200700
2018-12-24,15.1899995803833,15.420000076293945,15.020000457763672,15.020000457763672,115900
2018-12-26,15.399999618530273,15.449999809265137,14.890000343322754,14.890000343322754,190000
2018-12-27,15.600000381469727,15.600000381469727,15.210000038146973,15.350000381469727,137100
2018-12-28,15.9399995803833,15.970000267028809,15.710000038146973,15.720000267028809,150900
2018-12-31,16.170000076293945,16.18000030517578,15.960000038146973,16.020000457763672,242200
2019-01-02,15.789999961853027,15.84000015258789,15.680000305175781,15.729999542236328,152800
2019-01-03,14.920000076293945,15.359999656677246,14.920000076293945,15.359999656677246,333500
2019-01-04,15.649999618530273,15.720000267028809,15.329999923706055,15.350000381469727,286200
2019-01-07,16.219999313354492,16.280000686645508,15.989999771118164,15.989999771118164,223200
2019-01-08,17.200000762939453,17.239999771118164,17.139999389648438,17.15999984741211,161100
